CustomerID,Recency,Frequency,Monetary
12347.0,4,7,4310.0
12348.0,77,4,1797.24
12349.0,20,1,1757.55
12350.0,312,1,334.4
12352.0,38,8,2506.04
12353.0,206,1,89.0
12354.0,234,1,1079.4
12355.0,216,1,459.4
12356.0,24,3,2811.43
12357.0,35,1,6207.67
12358.0,3,2,1168.06
12359.0,59,4,6372.58
12360.0,54,3,2662.06
12361.0,289,1,189.9
12362.0,5,10,5226.23
12363.0,111,2,552.0
12364.0,9,4,1313.1
12365.0,293,2,641.38
12367.0,6,1,168.9
12370.0,53,4,3545.69
12371.0,46,2,1887.96
12372.0,73,3,1298.04
12373.0,313,1,364.6
12374.0,27,1,742.9300000000001
12375.0,12,2,457.5
12377.0,317,2,1628.12
12378.0,131,1,4008.62
12379.0,83,2,852.24
12380.0,23,4,2724.81
12381.0,6,5,1845.31
12383.0,186,5,1850.56
12384.0,30,2,585.27
12386.0,339,2,401.9
12388.0,17,6,2780.66
12390.0,81,1,549.84
12391.0,23,1,460.89
12393.0,74,4,1582.6000000000001
12394.0,65,2,1272.48
12395.0,21,12,3018.63
12397.0,37,2,2409.9
12398.0,47,1,1635.6599999999999
12399.0,121,4,1108.65
12401.0,305,1,84.3
12402.0,325,1,225.6
12403.0,51,1,427.7
12405.0,150,1,1710.39
12406.0,24,2,3415.3
12407.0,51,5,1708.1200000000001
12408.0,34,5,2888.55
12409.0,80,3,11072.67
12410.0,310,2,693.3299999999999
12412.0,76,3,1226.88
12413.0,68,3,758.1
12414.0,219,3,562.41
12417.0,5,9,3649.1
12418.0,114,1,668.58
12420.0,65,1,600.39
12421.0,17,4,807.04
12422.0,97,3,803.5600000000001
12423.0,2,8,1859.31
12424.0,164,2,1760.96
12425.0,80,1,777.2
12426.0,196,1,582.73
12427.0,23,3,825.8
12428.0,27,9,7956.46
12429.0,11,4,3750.4
12430.0,45,1,256.4
12431.0,37,15,6487.45
12432.0,44,5,5059.32
12434.0,86,2,806.14
12435.0,81,2,7829.89
12436.0,101,1,509.01
12437.0,3,18,4951.41
12438.0,16,2,2906.85
12441.0,368,1,173.55
12442.0,5,1,172.06
12444.0,23,5,5005.46
12445.0,24,1,133.4
12446.0,59,1,1002.3100000000001
12447.0,245,1,476.49
12448.0,46,1,449.45
12449.0,24,4,4067.29
12450.0,158,2,197.88
12451.0,12,5,9035.52
12452.0,18,2,430.57
12453.0,136,1,707.09
12454.0,58,1,3528.34
12455.0,75,6,2466.86
12456.0,46,3,3181.04
12457.0,68,7,2363.23
12458.0,73,2,947.4
12461.0,96,2,826.88
12462.0,20,2,1189.59
12463.0,55,4,1344.78
12464.0,12,8,1212.05
12465.0,19,2,742.1899999999999
12468.0,189,2,729.5400000000001
12472.0,34,7,6572.11
